Identifier   ProcessPCH++\ /Users/mattkarl/github/adobe-animate-pixijs-custom-platform-plugin/project/mac/build/PixiJSPlugin.mp.build/DocTypePublisherPlugin_Precomp-frktienkhyfynvdsphgrrnmfjiji/DocTypePublisherPlugin_Precomp.pch.pch\ DocTypePublisherPlugin_Precomp.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 96c7fffaba87c9bf7662229abb5a9ca1
Description  ProcessPCH++\ /Users/mattkarl/github/adobe-animate-pixijs-custom-platform-plugin/project/mac/build/PixiJSPlugin.mp.build/DocTypePublisherPlugin_Precomp-frktienkhyfynvdsphgrrnmfjiji/DocTypePublisherPlugin_Precomp.pch.pch\ DocTypePublisherPlugin_Precomp.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DMAC_ENV -D_MAC -DUSE_HTTP_SERVER -DUSE_RUNTIME -DDEBUG=1 -D_DEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/mattkarl/github/adobe-animate-pixijs-custom-platform-plugin/project/mac/build/PixiJSPlugin.mp.build/PixiJSPlugin.Debug.build/PixiJSPlugin.hmap -I/Users/mattkarl/github/adobe-animate-pixijs-custom-platform-plugin/src/PixiJSPlugin/lib/mac/debug/include -I../mac-xcode -I../../src/SDK/core/include/common -I../../src/SDK/core/include/interfaces -I../../src/SDK/app/include/common -I../../src/SDK/app/include/interfaces -I../../src/SDK/app/include/interfaces/DOM -I../../src/ThirdParty/mongoose -I../../src/ThirdParty/libjson_7.6.1/libjson -I../../src/ThirdParty/xerces/mac/xerces-c-3.1.1/src -I../../src/SDK/app/include/interfaces/Exporter -I../../src/PixiJSPlugin/include -I/Users/mattkarl/github/adobe-animate-pixijs-custom-platform-plugin/project/mac/build/PixiJSPlugin.mp.build/PixiJSPlugin.Debug.build/DerivedSources/x86_64 -I/Users/mattkarl/github/adobe-animate-pixijs-custom-platform-plugin/project/mac/build/PixiJSPlugin.mp.build/PixiJSPlugin.Debug.build/DerivedSources -F/Users/mattkarl/github/adobe-animate-pixijs-custom-platform-plugin/src/PixiJSPlugin/lib/mac/debug -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks -fshort-wchar -fvisibility=default -MD -MT dependencies -MF /Users/mattkarl/github/adobe-animate-pixijs-custom-platform-plugin/project/mac/build/PixiJSPlugin.mp.build/DocTypePublisherPlugin_Precomp-frktienkhyfynvdsphgrrnmfjiji/DocTypePublisherPlugin_Precomp.pch.d -c /Users/mattkarl/github/adobe-animate-pixijs-custom-platform-plugin/project/mac/DocTypePublisherPlugin_Precomp.pch -o /Users/mattkarl/github/adobe-animate-pixijs-custom-platform-plugin/project/mac/build/PixiJSPlugin.mp.build/DocTypePublisherPlugin_Precomp-frktienkhyfynvdsphgrrnmfjiji/DocTypePublisherPlugin_Precomp.pch.pch --serialize-diagnostics /Users/mattkarl/github/adobe-animate-pixijs-custom-platform-plugin/project/mac/build/PixiJSPlugin.mp.build/DocTypePublisherPlugin_Precomp-frktienkhyfynvdsphgrrnmfjiji/DocTypePublisherPlugin_Precomp.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/mattkarl/github/adobe-animate-pixijs-custom-platform-plugin/project/mac/build/PixiJSPlugin.mp.build/DocTypePublisherPlugin_Precomp-frktienkhyfynvdsphgrrnmfjiji/DocTypePublisherPlugin_Precomp.pch.pch\ DocTypePublisherPlugin_Precomp.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/SDKSettings.plist 0 1438378205 1106 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/System/Library/CoreServices/SystemVersion.plist 0 1447231579 480 33188
InputFile    /Users/mattkarl/github/adobe-animate-pixijs-custom-platform-plugin/project/mac/DocTypePublisherPlugin_Precomp.pch 0 1451925186 249 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/SDKSettings.plist 0 1438378205 1106 33188
InputFile    /Users/mattkarl/github/adobe-animate-pixijs-custom-platform-plugin/project/mac/DocTypePublisherPlugin_Precomp.pch 0 1451925186 249 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.0.2/include/stdint.h 0 1447288645 23617 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/usr/include/stdint.h 0 1445987558 5408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/usr/include/sys/_types/_int8_t.h 0 1447225185 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/usr/include/sys/_types/_int16_t.h 0 1447225185 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/usr/include/sys/_types/_int32_t.h 0 1447225185 1403 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/usr/include/sys/_types/_int64_t.h 0 1447225185 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/usr/include/_types/_uint8_t.h 0 1445987558 1412 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/usr/include/_types/_uint16_t.h 0 1445987558 1417 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/usr/include/_types/_uint32_t.h 0 1445987558 1415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/usr/include/_types/_uint64_t.h 0 1445987558 1421 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/usr/include/sys/_types.h 0 1447225223 3716 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/usr/include/sys/cdefs.h 0 1447225213 26479 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/usr/include/sys/_symbol_aliasing.h 0 1447225223 10824 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/usr/include/sys/_posix_availability.h 0 1447225223 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/usr/include/machine/_types.h 0 1447225178 1547 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/usr/include/i386/_types.h 0 1447225173 4496 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1442372588 3859 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/usr/include/sys/_types/_intptr_t.h 0 1447225185 1424 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/usr/include/sys/_types/_uintptr_t.h 0 1447225189 1425 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/usr/include/_types/_intmax_t.h 0 1445987558 1579 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/usr/include/_types/_uintmax_t.h 0 1445987558 1606 33188
